,season,team,season_type,games,completions,attempts,passing_yards,passing_tds,passing_interceptions,sacks_suffered,sack_yards_lost,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_cpoe,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,special_teams_tds,def_tackles_solo,def_tackles_with_assist,def_tackle_assists,def_tackles_for_loss,def_tackles_for_loss_yards,def_fumbles_forced,def_sacks,def_sack_yards,def_qb_hits,def_interceptions,def_interception_yards,def_pass_defended,def_tds,def_fumbles,def_safeties,misc_yards,fumble_recovery_own,fumble_recovery_yards_own,fumble_recovery_opp,fumble_recovery_yards_opp,fumble_recovery_tds,penalties,penalty_yards,timeouts,punt_returns,punt_return_yards,kickoff_returns,kickoff_return_yards,fg_made,fg_att,fg_missed,fg_blocked,fg_long,fg_pct,fg_made_0_19,fg_made_20_29,fg_made_30_39,fg_made_40_49,fg_made_50_59,fg_made_60_,fg_missed_0_19,fg_missed_20_29,fg_missed_30_39,fg_missed_40_49,fg_missed_50_59,fg_missed_60_,fg_made_list,fg_missed_list,fg_blocked_list,fg_made_distance,fg_missed_distance,fg_blocked_distance,pat_made,pat_att,pat_missed,pat_blocked,pat_pct,gwfg_made,gwfg_att,gwfg_missed,gwfg_blocked,gwfg_distance_list
285,2022,TB,REG,17,499,751,4746,26,10,22,-160,3,2,5162,2349,240,50.380937898065234,0.22603844534297016,2,386,1308,5,5,3,86,-85.2143046,0,499,724,4746,26,5,5,5162,2349,240,89.69270251670733,2,0,635,95,389,76,346,12,44,323,104,10,140,59,1,3,0,0,4,6,10,10,0,99,793,46,38,391,28,595,31,38,5,2,54,0.8157894736842105,0,10,7,12,2,0,0,0,1,0,4,0,44;38;29;47;47;47;45;45;45;21;44;30;27;54;24;27;31;30;26;20;38;50;42;21;21;38;35;42;40;22;41,36;52;55;50;53,52;26,1111,246,78,24,25,1,0,0.96,1,1,0,0,40
286,2022,TEN,REG,17,285,456,3227,16,11,49,-313,5,3,3567,1541,153,-26.57571458,-0.949389248,1,487,2131,16,7,5,117,-38.46486518,0,285,436,3227,16,2,1,3567,1541,153,70.19790142,1,0,644,129,381,60,292,11,39,264,104,14,149,78,1,8,0,0,10,13,6,6,1,111,956,61,36,303,37,792,20,24,4,0,51,0.8333333333333334,0,6,7,6,1,0,0,0,1,2,1,0,46;23;48;44;27;28;38;48;29;44;35;33;24;38;36;37;29;51;39;41,47;48;35;51,,738,181,0,32,33,1,0,0.9696969696969697,0,1,1,0,47
287,2022,WAS,REG,17,344,554,3783,24,16,48,-311,9,6,4453,1673,184,-60.09443043,-1.294397965,2,538,2143,9,8,1,129,-29.01358091,0,344,531,3783,24,1,0,4453,1673,184,59.11497534674453,2,0,565,75,391,79,374,8,43,279,108,9,68,68,2,1,1,0,11,13,9,9,1,92,805,67,44,336,41,902,25,30,5,0,58,0.8333333333333334,1,8,4,8,4,0,0,0,1,2,2,0,45;50;38;28;22;31;19;28;44;44;58;32;55;25;24;44;30;45;21;42;41;51;43;29;22,48;47;52;31;52,,911,230,0,24,28,4,0,0.8571428571428571,0,0,0,0,
288,2023,ARI,REG,17,355,555,3430,18,12,42,-286,8,4,4186,1669,174,-100.8764195,-2.512932141,1,471,2365,17,8,1,135,18.66245397482521,3,355,540,3430,18,2,0,4186,1669,174,-9.633396482,1,0,605,126,420,64,288,6,33,233,59,11,98,66,0,1,0,0,13,19,6,6,1,101,859,62,31,286,18,382,28,33,5,0,62,0.8484848484848485,0,6,7,6,8,1,0,0,1,1,3,0,28;54;37;37;44;39;43;62;38;55;32;27;44;47;51;46;56;23;57;51;58;43;28;55;28;34;23;34,55;34;56;43;51,,1174,239,0,22,23,1,0,0.9565217391304348,1,2,1,0,23;51
289,2023,ATL,REG,17,327,530,3775,17,17,40,-251,6,4,4345,1769,182,-42.98141114,-3.29870112,2,522,2159,14,13,6,134,-64.30003381,0,327,508,3775,17,2,1,4345,1769,182,33.96464728751216,2,0,589,117,443,56,251,19,42,258,98,8,124,66,1,3,1,96,10,17,8,8,0,84,743,67,33,239,14,236,32,37,5,0,54,0.8648648648648649,0,10,10,9,3,0,0,0,0,2,3,0,49;24;33;39;25;48;24;33;37;47;24;41;51;29;49;39;52;43;23;54;36;39;22;42;20;23;47;41;35;25;38;30,47;50;52;50;42,,1162,241,0,27,28,1,0,0.9642857142857143,2,2,0,0,37;51
290,2023,BAL,REG,17,328,494,3881,27,7,41,-246,6,4,4089,1827,180,62.87204310512697,2.699186599680353,1,541,2661,26,7,5,153,6.8061880415932485,1,328,476,3881,27,6,3,4089,1827,180,145.44541365394332,1,1,616,111,379,77,419,16,58,435,117,18,258,92,1,0,1,0,8,12,13,13,0,102,955,63,29,417,13,319,32,37,4,1,50,0.8648648648648649,0,10,10,11,1,0,0,0,0,1,2,1,39;44;40;50;23;41;28;23;29;20;36;32;48;37;45;31;37;25;47;42;48;31;47;33;43;26;34;28;41;28;24;36,59;61;53;44,55,1136,217,55,51,52,0,1,0.9807692307692307,0,0,0,0,
291,2023,BUF,REG,17,385,579,4306,29,18,24,-152,2,1,5022,1973,200,91.69279822,5.023608114741269,3,512,2212,22,8,4,162,34.20259696993358,0,385,545,4306,29,6,4,5022,1973,200,138.12157157341917,3,1,600,118,336,80,346,14,53,328,117,18,148,79,2,4,0,0,7,8,12,12,0,106,883,73,31,360,17,349,24,29,4,1,54,0.8275862068965517,0,4,12,4,4,0,0,0,0,2,2,0,40;34;50;29;36;54;32;53;33;36;37;34;48;30;33;50;48;40;31;39;23;29;35;24,52;53;42;48,34,898,195,34,49,50,1,0,0.98,1,1,0,0,29
292,2023,CAR,REG,17,350,586,3245,13,10,65,-504,9,6,4482,1439,152,-156.6662007,-1.813970986,1,445,1769,7,5,3,115,-33.24291461,2,350,534,3245,13,7,1,4482,1439,152,11.79664015,1,1,542,107,435,55,289,5,27,193,74,8,203,64,2,2,0,0,11,11,3,3,0,103,845,69,37,322,24,637,25,30,5,0,56,0.8333333333333334,0,6,7,7,5,0,0,0,0,2,3,0,43;52;54;36;47;44;26;56;33;46;37;23;35;49;33;39;42;50;23;47;29;34;25;23;52,55;43;59;41;52,,978,250,0,17,20,3,0,0.85,2,2,0,0,23;23
293,2023,CHI,REG,17,321,513,3421,19,15,50,-325,10,5,3775,1722,169,-64.6496505,-0.14033456,0,534,2399,16,5,1,144,20.40367612132028,1,321,477,3421,19,4,3,3775,1722,169,47.125878779109314,0,0,581,111,375,57,206,13,30,202,92,22,245,83,2,4,0,0,10,11,6,6,0,99,853,47,23,188,23,543,35,38,3,0,55,0.9210526315789473,0,9,11,8,7,0,0,0,0,2,1,0,47;29;52;21;22;36;43;37;22;53;54;31;54;36;39;31;53;40;39;25;39;55;30;46;25;28;41;49;29;22;42;42;50;39;35,40;48;55,,1336,143,0,31,33,0,2,0.9393939393939394,1,1,0,0,30
294,2023,CIN,REG,17,420,615,4257,27,14,50,-362,5,1,3878,2368,209,13.301734793142892,2.125351518593935,1,383,1527,12,1,0,90,-24.68626928,0,420,592,4257,27,3,1,3878,2368,209,115.47444194972782,1,1,588,112,412,60,273,11,44,257,110,17,152,74,1,1,0,0,7,7,9,9,0,76,614,69,34,346,17,387,26,31,5,0,56,0.8387096774193549,0,5,6,8,7,0,0,0,0,0,5,0,42;27;49;53;48;54;21;40;40;52;56;20;50;31;50;26;47;54;48;32;35;34;29;35;34;45,51;56;50;53;57,,1052,267,0,40,40,0,0,1,2,2,0,0,48;29
295,2023,CLE,REG,17,355,624,4011,24,23,45,-318,10,4,5299,1853,173,-104.9538205,-5.829130592,1,518,2017,15,8,5,133,-47.87162958,5,355,597,4011,24,5,4,5299,1853,173,-22.43492253,1,0,598,103,297,88,423,14,48,341,109,18,135,92,2,4,0,46,11,15,10,10,1,115,897,68,41,343,11,261,34,37,3,0,58,0.918918919,0,8,8,10,8,0,0,0,0,3,0,0,42;34;43;43;55;48;52;53;42;46;50;29;44;54;54;58;25;27;30;45;36;28;23;40;25;34;36;24;40;24;55;33;34;33,43;47;48,,1339,138,0,30,33,3,0,0.9090909090909091,2,2,0,0,40;34
296,2023,DAL,REG,17,428,614,4660,36,10,40,-263,2,1,4794,2043,231,116.60811704054335,4.047391338289273,3,468,1920,14,3,2,121,-5.510051915,1,428,605,4660,36,6,2,4794,2043,231,186.59676590336585,3,1,549,110,386,73,353,14,45,296,99,17,249,74,5,1,1,58,6,7,9,9,1,115,964,60,18,98,18,393,36,38,1,1,60,0.9473684210526315,0,9,13,4,9,1,0,0,1,0,0,0,21;38;35;21;55;26;30;49;27;26;23;23;33;50;32;39;58;27;51;30;27;52;30;31;38;32;60;59;45;50;32;43;33;51;43;50,36,32,1370,36,32,49,52,3,0,0.9423076923076923,0,0,0,0,
297,2023,DEN,REG,17,337,513,3566,28,9,52,-304,7,4,3754,2069,155,-10.12377633,3.739817590458569,2,451,1810,8,5,2,120,-34.84938213,2,337,477,3566,28,7,5,3754,2067,155,90.06171318554131,2,1,601,122,400,58,265,19,42,330,100,11,85,62,0,1,1,-1,4,7,15,15,1,99,749,79,20,326,16,398,30,34,3,1,52,0.8823529411764706,0,11,12,4,3,0,0,0,0,1,2,0,24;31;32;31;25;51;23;22;32;29;35;52;28;40;49;40;36;31;31;52;37;28;23;34;34;23;23;32;43;20,55;57;48,38,991,160,38,29,31,2,0,0.9354838709677419,1,1,0,0,36
298,2023,DET,REG,17,408,606,4606,30,12,31,-205,4,2,4086,2156,228,83.11068034464867,1.366818748180864,2,500,2311,27,7,5,128,-21.04306015,1,408,574,4606,30,4,3,4086,2156,228,157.90892735900712,2,0,600,90,344,68,391,13,41,357,116,16,209,79,1,1,1,50,5,6,6,6,0,97,843,44,29,331,19,421,19,21,2,0,52,0.9047619047619048,0,2,13,3,1,0,0,1,0,0,1,0,38;37;24;33;37;30;36;44;31;33;52;33;41;26;32;37;41;30;39,52;26,,674,78,0,48,52,3,1,0.9230769230769231,1,1,0,0,41
299,2023,GB,REG,17,374,581,4210,32,11,30,-242,4,1,4940,1926,211,90.10949360171792,1.2944250714545322,2,441,1905,10,6,3,105,-30.99396403,0,374,561,4210,32,5,1,4940,1925,211,143.40564561816487,2,0,626,114,418,64,317,10,45,288,108,7,68,68,1,6,0,23,14,16,11,11,1,105,856,77,26,189,31,783,27,33,6,0,53,0.8181818181818182,0,6,14,4,3,0,0,0,0,4,1,1,52;33;38;34;50;37;22;29;30;26;34;31;28;28;43;40;48;36;32;48;36;33;53;32;34;37;25,43;48;52;63;45;41,,969,292,0,34,39,4,1,0.8717948717948718,1,1,0,0,32
300,2023,HOU,REG,17,372,592,4578,27,8,47,-405,6,3,5177,1982,215,37.36914563141295,-1.273470538,1,444,1647,10,5,1,91,-59.37270675,1,372,566,4578,27,3,2,5177,1982,215,132.64713340222008,1,2,608,135,449,82,390,15,44,349,113,14,63,70,0,2,0,0,9,12,10,10,1,114,937,70,30,292,23,613,34,38,4,0,54,0.8947368421052632,0,13,13,3,5,0,0,0,0,1,3,0,35;38;36;29;36;28;26;33;36;38;39;38;43;28;42;24;22;50;29;45;22;38;29;38;38;23;27;53;54;28;38;27;51;51,51;48;50;58,,1212,207,0,31,33,2,0,0.9393939393939394,2,2,0,0,38;54
301,2023,IND,REG,17,355,574,3882,18,10,41,-216,7,5,4255,1863,178,0.10108473341875701,-3.930928867,4,479,2059,19,4,2,115,-41.07282278,0,355,546,3882,18,3,1,4255,1863,178,90.86664060125116,4,1,660,137,407,76,378,17,51,315,108,15,256,69,3,4,1,18,7,8,9,9,1,95,685,57,29,267,9,200,33,41,7,1,57,0.8048780487804879,0,9,9,7,8,0,0,0,1,2,4,0,42;31;54;53;53;53;43;35;28;28;56;27;20;42;26;57;51;46;36;23;46;23;28;29;31;42;33;38;33;45;38;52;35,47;57;58;38;56;43;57,60,1277,356,60,35,36,1,0,0.9722222222222222,1,1,0,0,53
302,2023,JAX,REG,17,412,620,4377,22,14,41,-251,8,5,4981,1937,199,5.377807689351357,1.6605090932948179,1,453,1646,17,5,3,104,-65.18356745,2,412,607,4377,22,8,6,4981,1945,199,76.46237453223677,1,0,596,109,371,61,306,12,40,279,107,16,264,84,2,3,0,0,9,11,11,11,0,83,644,59,29,297,29,688,30,37,6,1,56,0.8108108108108109,0,4,10,11,5,0,0,0,0,2,4,0,45;32;49;22;33;56;43;38;44;48;49;51;43;50;51;38;37;37;30;25;40;48;53;40;35;26;24;34;44;30,48;55;48;50;55;52,51,1195,308,51,35,35,0,0,1,0,0,0,0,
303,2023,KC,REG,17,421,635,4383,28,17,28,-195,4,3,4095,2680,216,37.91712328721202,1.7103151059110906,0,417,1784,9,2,1,112,-18.1192901,0,421,599,4383,28,7,5,4095,2680,216,85.72838044953735,0,0,628,87,309,75,380,15,57,351,125,8,69,72,0,6,0,0,8,9,9,10,2,96,845,54,41,380,12,241,33,35,2,0,60,0.9428571428571428,0,8,13,7,4,1,0,0,2,0,0,0,35;39;38;41;38;37;37;26;38;40;35;60;25;52;35;23;34;56;43;32;34;34;27;29;54;54;43;27;24;48;46;22;41,39;36,,1247,75,0,38,38,0,0,1,0,0,0,0,
304,2023,LA,REG,17,361,583,4300,26,13,34,-237,1,1,4507,2039,206,43.63666943192901,-3.268151525,3,477,2045,18,2,1,112,3.332530330241525,1,361,555,4300,26,4,2,4507,2046,206,118.49220601526258,3,0,546,120,430,65,304,7,41,267,91,10,100,76,0,3,2,0,5,5,5,5,0,89,720,80,28,204,9,145,32,43,10,1,54,0.7441860465116279,0,11,7,9,5,0,0,0,0,6,4,0,38;54;45;43;48;38;30;23;42;40;54;51;29;35;25;43;41;33;47;52;22;24;44;28;27;51;36;22;27;20;22;32,56;46;48;53;51;49;50;43;43;47,57,1166,486,57,32,37,5,0,0.8648648648648649,0,0,0,0,
305,2023,LAC,REG,17,409,632,4312,24,8,43,-355,8,5,4733,2176,204,-2.580253678,-1.567139246,1,431,1642,11,6,3,93,-70.58481183,0,409,614,4312,24,8,4,4733,2177,204,98.47897195043487,1,1,642,117,345,70,351,15,48,334,88,9,31,83,0,4,0,0,10,12,12,12,0,79,725,56,24,385,18,390,31,33,1,1,55,0.9393939393939394,0,7,8,9,7,0,0,0,0,0,1,0,50;25;27;30;33;33;24;55;43;53;46;55;38;48;25;26;39;38;38;20;40;47;45;53;36;50;52;49;40;43;20,53,50,1221,53,50,35,35,0,0,1,0,0,0,0,
306,2023,LV,REG,17,348,557,3666,20,18,40,-286,3,2,4281,1611,182,-44.89759071,-3.709229041,1,413,1542,11,5,2,87,-56.14107498,1,348,531,3666,20,2,1,4281,1611,182,50.60515008183972,1,0,636,113,425,69,337,14,46,290,89,13,268,56,3,2,1,0,7,8,9,9,2,75,629,67,25,249,11,262,26,30,3,1,54,0.8666666666666667,0,10,6,9,1,0,0,0,1,1,1,0,24;47;26;22;26;25;37;30;24;40;25;24;46;41;41;54;40;34;47;34;24;35;40;33;49;21,52;41;30,53,889,123,53,32,32,0,0,1,0,0,0,0,
307,2023,MIA,REG,17,393,566,4698,30,15,31,-184,1,1,4306,2228,224,111.6422633792512,4.546471648528916,0,456,2308,27,13,7,128,-11.81673573,0,393,549,4698,30,4,2,4306,2227,224,163.86165608381995,0,0,589,123,375,70,350,15,56,371,139,15,270,81,4,1,0,0,13,22,12,12,0,97,767,54,27,265,18,441,24,28,2,2,57,0.8571428571428571,0,6,7,6,5,0,0,0,0,0,2,0,23;41;45;23;40;40;30;41;51;38;54;49;20;31;37;27;35;57;52;54;35;29;27;38,55;50,49;44,917,105,93,58,59,1,0,0.9830508474576272,1,1,0,0,29
308,2023,MIN,REG,17,424,631,4700,30,19,47,-341,10,7,4930,1926,221,2.681503280533926,3.0001425433276956,1,393,1553,7,7,4,85,-28.49342631,0,424,606,4700,30,4,3,4930,1926,221,105.0177991876987,1,0,636,125,441,57,278,22,43,302,91,11,112,67,0,2,0,0,10,15,11,11,2,89,670,76,37,289,19,477,24,30,5,1,54,0.8,1,7,9,3,4,0,0,0,0,2,3,0,25;23;40;29;53;51;21;20;54;25;19;32;31;40;33;34;30;34;36;39;26;54;39;43,57;50;42;54;49,44,831,252,44,36,38,1,1,0.9473684210526315,0,0,0,0,
309,2023,NE,REG,17,351,557,3392,16,21,48,-323,4,2,4096,1848,153,-137.7824263,-3.465888857,0,415,1627,9,3,2,97,-37.56425284,0,351,541,3392,16,5,4,4096,1848,153,-62.72349978,0,1,625,117,421,64,309,15,36,248,78,10,96,66,0,10,1,4,7,8,8,8,1,89,676,60,33,208,18,471,16,25,9,0,56,0.64,0,4,5,5,2,0,0,0,2,5,2,0,49;48;51;29;43;30;24;49;38;43;37;24;25;33;56;30,48;57;52;48;35;35;41;47;47,,609,410,0,24,25,1,0,0.96,1,1,0,0,56
310,2023,NO,REG,17,406,606,4225,28,11,35,-235,5,2,5016,1799,199,19.69444462342101,1.8743076292550218,2,480,1742,13,6,3,118,-52.21103624,2,406,579,4225,28,0,0,5016,1799,199,105.86090752326581,2,1,557,96,420,62,275,8,34,244,77,18,185,99,1,1,0,0,6,6,11,11,1,96,846,62,32,392,22,466,30,37,7,0,55,0.8108108108108109,0,10,6,8,6,0,0,2,0,2,3,0,26;33;52;28;23;25;37;32;44;54;53;48;45;23;35;42;27;55;48;25;52;41;45;39;50;45;28;38;24;24,46;52;29;51;47;54;29,,1141,308,0,40,40,0,0,1,0,1,1,0,46
311,2023,NYG,REG,17,338,518,3351,15,12,85,-465,5,1,3786,1601,141,-112.0290082,0.5655300094909227,0,454,1874,10,8,3,104,-66.13974833,1,338,485,3351,15,3,1,3786,1601,141,33.187644750838864,0,1,649,85,377,64,299,19,34,259,83,18,404,81,3,8,0,0,16,21,13,13,0,89,711,76,35,311,13,249,22,31,8,1,57,0.7096774193548387,0,4,7,6,5,0,0,0,2,4,2,0,34;44;57;55;49;37;51;29;43;29;31;40;36;42;37;56;40;52;31;32;24;21,36;55;42;47;35;48;54;45,45,870,362,45,24,25,1,0,0.96,2,3,1,0,34;37;54
312,2023,NYJ,REG,17,356,601,3373,11,15,64,-454,12,6,4000,1782,156,-186.5709774,-4.966250957,1,388,1647,7,11,6,87,-70.00387586,2,356,563,3373,11,2,2,4000,1782,156,-36.76988229,1,1,615,120,410,78,343,14,46,304,107,17,212,91,2,4,3,0,12,18,10,10,1,124,945,74,33,319,24,542,36,39,2,1,55,0.9230769230769231,0,8,10,13,5,0,0,0,0,1,1,0,26;43;30;34;52;31;30;26;27;22;49;43;42;35;38;35;33;47;46;47;53;30;45;27;46;51;55;44;25;27;54;46;44;21;40;33,52;49,31,1377,101,31,16,17,1,0,0.9411764705882353,2,2,0,0,33;54
313,2023,PHI,REG,17,369,563,4067,24,16,39,-233,4,2,4844,1786,197,62.718458526041815,3.740871219407943,0,510,2190,22,9,5,152,10.303554938215832,1,369,525,4067,24,4,4,4844,1786,197,123.58765858941739,0,0,651,71,367,67,274,16,43,255,106,9,207,74,2,2,1,0,9,10,8,8,1,95,785,64,29,417,13,254,30,32,2,0,61,0.9375,0,9,7,7,6,1,0,0,1,0,1,0,32;56;48;51;24;61;36;38;26;41;47;36;54;34;26;26;24;51;59;26;39;52;44;27;28;21;44;43;43;36,55;37,,1173,92,0,45,46,1,0,0.9782608695652174,1,1,0,0,54
314,2023,PIT,REG,17,323,506,3421,13,9,36,-258,2,1,3785,1746,154,-45.71235864,-0.24561568,1,487,2010,16,9,3,119,-36.88044312,0,323,484,3421,13,6,2,3785,1745,154,31.130715114082452,1,0,613,117,355,72,328,19,47,304,107,16,184,80,1,3,1,0,10,13,11,11,1,86,753,65,30,257,24,565,29,31,2,0,57,0.9354838709677419,0,9,7,7,6,0,0,0,0,1,0,1,52;50;43;42;57;35;23;43;25;42;53;22;29;30;42;49;35;28;41;34;33;29;56;50;30;39;26;21;25,61;45,,1084,106,0,27,28,1,0,0.9642857142857143,0,0,0,0,
315,2023,SEA,REG,17,371,575,4167,23,12,38,-257,4,2,4121,2019,189,32.42796197608595,1.4121010463678088,2,382,1580,11,2,1,99,-21.468027,0,371,547,4167,23,0,0,4121,2019,189,121.84694489784796,2,0,658,120,468,82,370,13,47,298,97,11,177,77,3,2,0,10,3,5,8,8,0,111,954,66,25,265,26,680,35,42,7,0,55,0.8333333333333334,0,8,11,12,4,0,0,0,1,2,4,0,36;42;25;43;35;33;37;39;34;55;23;21;48;32;33;45;43;33;45;43;54;43;52;51;30;40;26;43;28;27;43;42;24;33;29,39;45;56;53;55;53;42,,1310,343,0,33,33,0,0,1,1,2,1,0,43;55
316,2023,SF,REG,17,336,491,4577,33,12,34,-193,6,3,4018,2189,208,143.0482140607578,4.746885404718406,0,499,2389,27,5,2,155,19.010535920274997,0,336,471,4577,33,3,1,4018,2189,208,210.76455095117765,0,0,606,104,366,69,349,10,48,307,122,22,309,84,1,3,1,0,8,10,6,6,0,101,933,56,34,273,20,437,21,25,4,0,57,0.84,0,7,8,4,2,0,0,0,1,2,1,0,41;32;40;27;57;26;28;21;36;25;55;36;39;35;37;28;32;43;45;38;22,54;41;40;38,,743,173,0,60,61,1,0,0.9836065573770492,0,1,1,0,41
317,2023,TB,REG,17,364,568,4044,28,10,40,-232,5,3,4865,1927,188,47.233702549957535,0.052841176,2,439,1509,8,4,1,85,-77.08762203,0,364,550,4044,28,6,3,4865,1927,188,115.45561624508592,2,0,627,113,409,72,352,18,47,325,84,13,93,64,1,3,1,0,12,13,12,12,0,100,751,42,25,234,16,327,29,31,0,2,57,0.9354838709677419,0,8,12,2,7,0,0,0,0,0,0,0,36;57;26;25;33;51;28;33;36;24;36;57;35;49;55;25;35;21;24;55;38;39;46;24;31;51;36;57;39,,40;50,1102,0,90,33,33,0,0,1,0,0,0,0,
318,2023,TEN,REG,17,304,494,3512,14,11,64,-445,7,2,4569,1596,158,-31.66373978,0.44431923011855584,1,444,1846,16,6,4,109,-26.85435177,0,304,478,3512,14,2,0,4569,1596,158,73.30970070426311,1,0,634,145,441,72,355,13,45,315,84,6,86,55,1,3,0,11,7,12,8,8,0,110,882,62,42,330,18,372,29,30,1,0,53,0.9666666666666667,0,9,9,6,5,0,0,0,0,0,1,0,50;27;31;45;29;33;41;44;53;35;27;53;34;26;27;38;36;36;48;38;27;53;24;46;28;23;45;33;53,51,,1083,51,0,28,30,2,0,0.9333333333333333,1,1,0,0,41
319,2023,WAS,REG,17,407,636,4174,24,21,65,-449,3,1,4767,2092,190,-87.4853368,0.27256724045007363,1,359,1592,14,6,5,102,-8.595849644,2,407,601,4174,24,5,3,4767,2092,190,24.75745514811648,1,0,629,111,427,75,267,10,38,164,84,8,85,78,0,5,0,51,7,8,10,10,1,87,701,62,35,278,24,601,19,24,4,1,61,0.7916666666666666,0,2,7,7,2,1,0,0,0,2,2,0,30;33;44;49;51;27;51;32;37;61;37;30;49;47;23;42;43;47;36,49;59;46;53,27,769,207,27,32,35,2,1,0.9142857142857143,0,0,0,0,
320,2024,ARI,REG,17,374,543,3859,21,11,30,-220,3,1,3697,1974,191,64.52634920272746,2.1810916567623746,0,463,2451,18,9,4,147,21.71392802745348,3,374,523,3859,21,5,4,3697,1972,191,109.59605451532238,0,1,566,91,497,87,351,17,41,256,76,9,12,63,0,2,2,0,10,13,8,8,2,92,806,52,21,202,25,709,34,38,3,1,58,0.8947368421052632,0,7,12,10,5,0,0,0,0,3,0,0,29;31;48;57;42;45;30;42;35;38;40;32;57;34;29;55;37;35;22;32;31;24;40;23;28;49;35;40;48;30;58;28;51;49,47;45;40,45,1304,132,45,36,37,0,1,0.972972973,2,2,0,0,32;34
321,2024,ATL,REG,17,364,559,4283,21,19,32,-215,9,2,4466,1958,199,34.316686777479276,-0.062624516,0,495,2219,18,6,0,147,0.12841468861860506,2,364,539,4283,21,3,1,4466,1958,199,104.14479116310551,0,0,628,67,445,79,307,12,31,187,74,12,187,66,3,0,1,0,13,19,6,6,1,99,828,64,21,200,30,791,29,41,10,2,58,0.7073170731707317,0,7,8,7,7,0,0,0,1,5,4,0,24;39;22;34;54;53;44;42;58;54;48;52;21;31;35;39;27;41;51;41;26;20;29;40;48;52;37;39;31,41;54;46;53;46;35;42;43;56;52,54;35,1132,468,89,38,38,0,0,1,1,1,0,0,58
322,2024,BAL,REG,17,318,477,4189,41,4,24,-154,2,1,4162,2086,199,170.46887614505388,4.7025994901062305,0,554,3189,21,9,5,173,50.34686273,1,318,457,4189,41,1,1,4162,2086,199,219.51779393013734,0,0,591,61,419,82,362,12,53,314,122,12,102,82,2,3,0,0,12,17,5,5,1,132,1120,66,22,213,30,811,22,30,8,0,56,0.7333333333333333,0,4,7,5,6,0,0,0,0,3,5,0,25;32;48;42;32;56;24;45;32;39;28;52;49;33;37;54;45;34;50;51;23;52,53;56;46;50;47;50;47;53,,883,402,0,60,62,2,0,0.967741935,1,1,0,0,24
323,2024,BUF,REG,17,329,520,3938,30,6,14,-63,4,2,4262,2186,181,132.67171673932293,0.2537480719161715,1,491,2230,32,2,0,144,48.12527660571717,0,329,495,3938,30,2,0,4262,2186,181,172.57079117276132,1,0,604,101,425,93,426,18,37,246,94,16,145,60,2,1,1,0,8,8,16,16,1,112,833,68,27,313,24,621,24,29,5,0,61,0.8275862068965517,0,6,7,7,3,1,0,1,0,4,0,0,37;39;43;27;43;50;38;33;22;28;30;27;40;49;61;29;47;28;33;50;41;50;39;49,45;48;47;49;24,,933,213,0,59,64,4,1,0.921875,1,1,0,0,61
324,2024,CAR,REG,17,341,547,3411,22,15,36,-223,3,1,4464,1431,171,-49.31081542,-0.026900456,0,410,1878,18,3,3,102,3.743683073065567,1,341,518,3411,22,6,3,4464,1431,171,28.487254593139063,0,0,650,72,566,65,299,8,32,223,64,9,96,67,0,1,0,37,7,7,8,8,0,118,947,73,24,177,42,1060,22,26,4,0,53,0.8461538461538461,0,7,8,6,1,0,0,0,1,2,1,0,43;38;43;35;26;48;27;24;40;48;53;36;30;32;29;33;47;27;22;38;29;35,45;38;45;53,,783,181,0,33,35,2,0,0.9428571428571428,1,1,0,0,36
325,2024,CHI,REG,17,353,566,3552,20,7,68,-466,6,3,4534,1876,173,-53.31441121,-0.203893586,3,431,1734,13,4,2,101,-27.3735777,0,353,526,3552,20,5,2,4534,1876,173,81.19006000928805,3,2,590,113,447,81,331,17,40,254,100,11,87,66,1,1,0,21,9,11,13,13,0,110,867,68,24,304,27,768,21,25,1,3,54,0.84,0,4,4,5,8,0,0,0,0,0,1,0,24;50;48;53;54;53;40;33;29;53;53;33;53;27;49;48;29;39;30;42;51,56,43;46;48,891,56,137,25,26,1,0,0.9615384615384616,1,2,0,1,46;51
326,2024,CIN,REG,17,460,652,4918,43,9,48,-278,9,5,4614,2192,254,115.12695542445556,6.786788494628712,0,380,1574,11,6,2,93,-9.513695408,1,460,628,4918,43,5,3,4614,2192,254,220.74357036180658,0,1,592,82,458,72,315,14,36,217,105,15,249,79,2,4,1,0,7,9,10,10,0,101,780,83,34,248,39,1133,25,33,8,0,59,0.7575757575757576,0,11,6,4,4,0,0,0,1,3,4,0,51;22;33;48;53;28;31;56;46;37;27;44;27;26;27;38;37;29;21;59;22;48;27;35;23,48;53;50;54;48;51;47;33,,895,384,0,51,53,2,0,0.9622641509433962,0,0,0,0,
